Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YDR184C,YPL012W,0,4.309824,0.0,0.0,0.00010006003867601976
YLR051C,YIL096C,0,4.2375107,0.0,0.0,0.00020012007735203952
YKR056W,YIL019W,0,4.0576434,0.0,0.0,0.00030018010875210166
YDR398W,YER127W,0,3.9806292,0.0,0.0,0.00040024015470407903
YGR280C,YLL008W,0,3.9393103,0.0,0.0,0.0005003002006560564
YIL096C,YDR184C,0,3.921024,0.0,0.0,0.0006003602175042033
YKR056W,YDL112W,1,3.7550402,0.1428571492433548,0.000994035741314292,0.0006003602175042033
YOL124C,YDR165W,1,3.7069879,0.25,0.001988071482628584,0.0006003602175042033
YMR049C,YIL091C,0,3.610333,0.2222222238779068,0.001988071482628584,0.0007004202343523502
YDR120C,YDL051W,1,3.597324,0.30000001192092896,0.0029821074567735195,0.0007004202343523502
YDR120C,YPL086C,1,3.5367558,0.3636363744735718,0.003976142965257168,0.0007004202343523502
YPL207W,YDR165W,1,3.4988332,0.4166666567325592,0.004970178939402103,0.0007004202343523502
YNL023C,YML080W,0,3.451755,0.38461539149284363,0.004970178939402103,0.0008004803094081581
YDR449C,YNL186W,0,3.3604367,0.3571428656578064,0.004970178939402103,0.000900540326256305
YBR061C,YJL125C,1,3.345666,0.4000000059604645,0.005964214913547039,0.000900540326256305
YOL125W,YJL125C,1,3.3302867,0.4375,0.006958250422030687,0.000900540326256305
YDR165W,YDL051W,1,3.3244271,0.47058823704719543,0.007952285930514336,0.000900540326256305
YDR120C,YJL125C,1,3.3140109,0.5,0.008946321904659271,0.000900540326256305
YDL051W,YML014W,1,3.3138254,0.5263158082962036,0.009940357878804207,0.000900540326256305
YHR062C,YDR165W,1,3.3061428,0.550000011920929,0.010934393852949142,0.000900540326256305
YFL001W,YJL125C,1,3.2916954,0.5714285969734192,0.011928429827094078,0.000900540326256305
YOL125W,YDR165W,1,3.2709796,0.5909090638160706,0.012922464869916439,0.000900540326256305
YJL125C,YNR015W,1,3.2708886,0.6086956262588501,0.013916500844061375,0.000900540326256305
YMR049C,YLR003C,0,3.2699583,0.5833333134651184,0.013916500844061375,0.0010006004013121128
YJL125C,YPL086C,1,3.2651653,0.6000000238418579,0.01491053681820631,0.0010006004013121128
YLR435W,YKR081C,0,3.256191,0.5769230723381042,0.01491053681820631,0.0011006604181602597
YKR056W,YPL086C,1,3.2305613,0.5925925970077515,0.01590457186102867,0.0011006604181602597
YOL124C,YML080W,1,3.2156441,0.6071428656578064,0.016898607835173607,0.0011006604181602597
YDR165W,YOR243C,1,3.1802354,0.6206896305084229,0.017892643809318542,0.0011006604181602597
YOL124C,YPL126W,0,3.1758797,0.6000000238418579,0.017892643809318542,0.0012007204350084066
YKR056W,YGR200C,1,3.167606,0.6129032373428345,0.018886679783463478,0.0012007204350084066
YPL239W,YER002W,0,3.1629648,0.59375,0.018886679783463478,0.0013007804518565536
YOR260W,YPL217C,0,3.1518428,0.5757575631141663,0.018886679783463478,0.0014008404687047005
YBR155W,YNL113W,0,3.145065,0.5588235259056091,0.018886679783463478,0.0015009004855528474
YDR120C,YDR165W,1,3.0911057,0.5714285969734192,0.019880715757608414,0.0015009004855528474
YOR001W,YDR120C,1,3.0867584,0.5833333134651184,0.02087475173175335,0.0015009004855528474
YKL009W,YPL126W,0,3.0639563,0.5675675868988037,0.02087475173175335,0.0016009606188163161
YDL112W,YGR200C,1,3.037598,0.5789473652839661,0.021868787705898285,0.0016009606188163161
YPL207W,YJL125C,1,3.0291615,0.5897436141967773,0.02286282368004322,0.0016009606188163161
YKL191W,YPL207W,0,3.0234032,0.574999988079071,0.02286282368004322,0.001701020635664463
YOR001W,YJL125C,1,3.001829,0.5853658318519592,0.023856859654188156,0.001701020635664463
YBR061C,YML080W,1,2.983025,0.5952380895614624,0.024850893765687943,0.001701020635664463
YNR024W,YDR110W,0,2.9797852,0.5813953280448914,0.024850893765687943,0.00180108065251261
YLR409C,YOR359W,0,2.9719794,0.5681818127632141,0.024850893765687943,0.0019011406693607569
YDL201W,YPL086C,1,2.9711196,0.5777778029441833,0.025844929739832878,0.0019011406693607569
YDR120C,YGR200C,1,2.9556916,0.5869565010070801,0.026838965713977814,0.0019011406693607569
YKR056W,YDL036C,1,2.939583,0.5957446694374084,0.02783300168812275,0.0019011406693607569
YDL201W,YNL062C,1,2.938381,0.6041666865348816,0.028827037662267685,0.0019011406693607569
YLR401C,YNL062C,1,2.9243898,0.6122449040412903,0.02982107363641262,0.0019011406693607569
YOL124C,YMR229C,0,2.9020646,0.6000000238418579,0.02982107363641262,0.0020012008026242256
YOR243C,YNR015W,1,2.9000397,0.6078431606292725,0.030815109610557556,0.0020012008026242256
