,Name,+/-,Folds,Score,True Positive,False Positive,True Negative,False Negative,Accuracy,Precision,Recall,False Positive Rate,Selectivity
0,YPL143W YLL039C,0.0,NA,1.2110252393043386e-15,666,6659,1,0,0.09104559104559104,0.09092150170648464,1.0,0.9998498498498498,0.00015015015015015014
1,YDR257C YNL161W,0.0,NA,6.323429600036887e-14,666,6658,2,0,0.09118209118209118,0.09093391589295467,1.0,0.9996996996996997,0.0003003003003003003
2,YDR225W YBR280C,0.0,NA,1.5002297364466455e-12,666,6657,3,0,0.09131859131859132,0.0909463334698894,1.0,0.9995495495495496,0.00045045045045045046
3,YCL040W YCL063W,0.0,NA,1.8880550334970936e-12,666,6656,4,0,0.09145509145509145,0.09095875443867796,1.0,0.9993993993993994,0.0006006006006006006
4,YEL040W YPL166W,0.0,NA,2.763685114093306e-12,666,6655,5,0,0.0915915915915916,0.09097117880071029,1.0,0.9992492492492493,0.0007507507507507507
5,YLL039C YMR079W,0.0,NA,6.0764232187593414e-12,666,6654,6,0,0.09172809172809172,0.09098360655737706,1.0,0.9990990990990991,0.0009009009009009009
6,YDR225W YOR052C,0.0,NA,6.685761753250086e-12,666,6653,7,0,0.09186459186459187,0.09099603771006969,1.0,0.9989489489489489,0.001051051051051051
7,YBL064C YOR116C,0.0,NA,6.968780153632226e-12,666,6652,8,0,0.09200109200109201,0.09100847226018037,1.0,0.9987987987987988,0.0012012012012012011
8,YHL033C YLL019C,0.0,NA,8.32266026928874e-12,666,6651,9,0,0.09213759213759214,0.0910209102091021,1.0,0.9986486486486487,0.0013513513513513514
9,YGL097W YER143W,0.0,NA,8.560961835268888e-12,666,6650,10,0,0.09227409227409228,0.09103335155822855,1.0,0.9984984984984985,0.0015015015015015015
10,YER043C YLL039C,0.0,NA,1.6051406731554252e-11,666,6649,11,0,0.09241059241059241,0.09104579630895421,1.0,0.9983483483483484,0.0016516516516516516
11,YKL198C YMR229C,0.0,NA,1.7353790279783787e-11,666,6648,12,0,0.09254709254709255,0.09105824446267433,1.0,0.9981981981981982,0.0018018018018018018
12,YLR376C YBR003W,0.0,NA,2.0402804445929235e-11,666,6647,13,0,0.09268359268359268,0.09107069602078491,1.0,0.998048048048048,0.001951951951951952
13,YDR119W YBR029C,0.0,NA,2.901610028638313e-11,666,6646,14,0,0.09282009282009282,0.09108315098468271,1.0,0.9978978978978978,0.002102102102102102
14,YGL061C YKL087C,0.0,NA,3.8437083377251824e-11,666,6645,15,0,0.09295659295659296,0.09109560935576529,1.0,0.9977477477477478,0.0022522522522522522
15,YER003C YDR091C,0.0,NA,4.1420956942150866e-11,666,6644,16,0,0.09309309309309309,0.09110807113543092,1.0,0.9975975975975976,0.0024024024024024023
16,YPL214C YGL181W,0.0,NA,4.306629705630449e-11,666,6643,17,0,0.09322959322959323,0.09112053632507867,1.0,0.9974474474474474,0.0025525525525525524
17,YKL040C YKL021C,0.0,NA,4.9647917721440393e-11,666,6642,18,0,0.09336609336609336,0.09113300492610837,1.0,0.9972972972972973,0.002702702702702703
18,YLR432W YDR440W,0.0,NA,6.12410816502873e-11,666,6641,19,0,0.0935025935025935,0.09114547693992063,1.0,0.9971471471471471,0.002852852852852853
19,YNL133C YCL040W,0.0,NA,8.484257046914578e-11,666,6640,20,0,0.09363909363909365,0.09115795236791678,1.0,0.996996996996997,0.003003003003003003
20,YAL034C YDR060W,0.0,NA,1.0090844132504273e-10,666,6639,21,0,0.09377559377559377,0.09117043121149897,1.0,0.9968468468468469,0.003153153153153153
21,YDR120C YKL009W,0.0,NA,1.0519950882637019e-10,666,6638,22,0,0.09391209391209392,0.0911829134720701,1.0,0.9966966966966967,0.003303303303303303
22,YKL009W YER143W,0.0,NA,1.1685462319999118e-10,666,6637,23,0,0.09404859404859404,0.09119539915103382,1.0,0.9965465465465465,0.0034534534534534536
23,YLR362W YNL059C,0.0,NA,1.3808500176626382e-10,666,6636,24,0,0.09418509418509419,0.09120788824979457,1.0,0.9963963963963964,0.0036036036036036037
24,YOR033C YIL046W,0.0,NA,1.3903853068875094e-10,666,6635,25,0,0.09432159432159432,0.09122038076975757,1.0,0.9962462462462462,0.0037537537537537537
25,YGL139W YPL030W,0.0,NA,1.4143833326762945e-10,666,6634,26,0,0.09445809445809446,0.09123287671232877,1.0,0.9960960960960961,0.003903903903903904
26,YEL036C YCR021C,0.0,NA,1.5592262203600882e-10,666,6633,27,0,0.0945945945945946,0.09124537607891492,1.0,0.995945945945946,0.004054054054054054
27,YPR143W YGL207W,0.0,NA,1.7467402524395936e-10,666,6632,28,0,0.09473109473109473,0.09125787887092354,1.0,0.9957957957957958,0.004204204204204204
28,YJR155W YMR197C,0.0,NA,1.8537048285249824e-10,666,6631,29,0,0.09486759486759487,0.09127038508976291,1.0,0.9956456456456456,0.004354354354354354
29,YDR208W YGR142W,0.0,NA,2.0922298615833057e-10,666,6630,30,0,0.095004095004095,0.0912828947368421,1.0,0.9954954954954955,0.0045045045045045045
30,YOR129C YKL146W,0.0,NA,2.2983995262571e-10,666,6629,31,0,0.09514059514059514,0.09129540781357094,1.0,0.9953453453453454,0.0046546546546546545
31,YEL060C YML026C,0.0,NA,2.4369603557339303e-10,666,6628,32,0,0.09527709527709528,0.09130792432136002,1.0,0.9951951951951952,0.004804804804804805
32,YDR437W YIR028W,0.0,NA,2.7452995432497573e-10,666,6627,33,0,0.09541359541359541,0.09132044426162073,1.0,0.9950450450450451,0.004954954954954955
33,YPL239W YEL060C,0.0,NA,2.789510566980624e-10,666,6626,34,0,0.09555009555009555,0.09133296763576522,1.0,0.9948948948948949,0.005105105105105105
34,YNL069C YKL103C,0.0,NA,2.836910706349727e-10,666,6625,35,0,0.09568659568659568,0.09134549444520641,1.0,0.9947447447447447,0.005255255255255256
35,YNL302C YNL116W,0.0,NA,3.401294523808218e-10,666,6624,36,0,0.09582309582309582,0.09135802469135802,1.0,0.9945945945945946,0.005405405405405406
36,YPL267W YNL006W,0.0,NA,3.5194450132003396e-10,666,6623,37,0,0.09595959595959595,0.09137055837563451,1.0,0.9944444444444445,0.005555555555555556
37,YMR260C YOR173W,0.0,NA,3.575802709487874e-10,666,6622,38,0,0.0960960960960961,0.09138309549945116,1.0,0.9942942942942943,0.005705705705705706
38,YBR089C-A YHR081W,0.0,NA,3.811166104927821e-10,666,6621,39,0,0.09623259623259624,0.09139563606422396,1.0,0.9941441441441441,0.005855855855855856
39,YNR047W YDR064W,0.0,NA,4.025493272052927e-10,666,6620,40,0,0.09636909636909637,0.09140818007136975,1.0,0.993993993993994,0.006006006006006006
40,YGR009C YML102W,0.0,NA,4.3650083547674967e-10,666,6619,41,0,0.09650559650559651,0.09142072752230611,1.0,0.9938438438438438,0.006156156156156156
41,YMR091C YGR132C,0.0,NA,4.4087436479323117e-10,666,6618,42,0,0.09664209664209664,0.0914332784184514,1.0,0.9936936936936936,0.006306306306306306
42,YJR006W YBL084C,0.0,NA,5.372083888843804e-10,666,6617,43,0,0.09677859677859678,0.09144583276122477,1.0,0.9935435435435436,0.006456456456456456
43,YDR459C YGL181W,0.0,NA,5.387085222352539e-10,666,6616,44,0,0.09691509691509692,0.09145839055204615,1.0,0.9933933933933934,0.006606606606606606
44,YMR115W YLR266C,0.0,NA,5.441590511523486e-10,666,6615,45,0,0.09705159705159705,0.09147095179233622,1.0,0.9932432432432432,0.006756756756756757
45,YMR180C YDR517W,0.0,NA,5.643237543928592e-10,666,6614,46,0,0.09718809718809719,0.09148351648351648,1.0,0.9930930930930931,0.006906906906906907
46,YAR027W YKL004W,0.0,NA,5.758108989617483e-10,666,6613,47,0,0.09732459732459732,0.0914960846270092,1.0,0.9929429429429429,0.007057057057057057
47,YNL087W YJL177W,0.0,NA,6.027429111377103e-10,666,6612,48,0,0.09746109746109746,0.09150865622423743,1.0,0.9927927927927928,0.007207207207207207
48,YGL044C YPL001W,0.0,NA,6.231679061663442e-10,666,6611,49,0,0.09759759759759759,0.09152123127662498,1.0,0.9926426426426427,0.007357357357357357
49,YML124C YFR003C,0.0,NA,6.509502381568666e-10,666,6610,50,0,0.09773409773409773,0.09153380978559648,1.0,0.9924924924924925,0.0075075075075075074
50,YNL151C YDR353W,0.0,NA,6.613008474154469e-10,666,6609,51,0,0.09787059787059788,0.09154639175257732,1.0,0.9923423423423423,0.0076576576576576575
