Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YDR001C,YFR004W,0,3.939405,0.0,0.0,0.00010002000635722652
YDR214W,YDL010W,0,3.9165344,0.0,0.0,0.00020004001271445304
YBR204C,YJR059W,0,3.8261976,0.0,0.0,0.0003000600263476372
YOR155C,YMR004W,0,3.71278,0.0,0.0,0.0004000800254289061
YBL101C,YKL126W,1,3.5757663,0.20000000298023224,0.0009980039903894067,0.0004000800254289061
YGR194C,YDL010W,0,3.3534472,0.1666666716337204,0.0009980039903894067,0.000500100024510175
YDR059C,YGR167W,1,3.2914217,0.2857142984867096,0.0019960079807788134,0.000500100024510175
YNL159C,YDR329C,0,3.2443485,0.25,0.0019960079807788134,0.0006001200526952744
YNL241C,YNL084C,0,3.1863441,0.2222222238779068,0.0019960079807788134,0.0007001400226727128
YBR214W,YJR125C,1,3.1744251,0.30000001192092896,0.002994012087583542,0.0007001400226727128
YCL034W,YKL126W,1,3.169842,0.3636363744735718,0.003992015961557627,0.0007001400226727128
YGL181W,YJR125C,1,3.150261,0.4166666567325592,0.004990019835531712,0.0007001400226727128
YOR036W,YLR025W,0,3.0756555,0.38461539149284363,0.004990019835531712,0.0008001600508578122
YGR277C,YDL025C,0,3.0663097,0.3571428656578064,0.004990019835531712,0.0009001800208352506
YLL039C,YBR173C,0,3.0631008,0.3333333432674408,0.004990019835531712,0.00100020004902035
YBR214W,YLR396C,0,3.0552201,0.3125,0.004990019835531712,0.0011002200189977884
YDR069C,YBR059C,1,3.0522294,0.3529411852359772,0.005988024175167084,0.0011002200189977884
YCL034W,YHR114W,1,3.0508037,0.3888888955116272,0.006986028049141169,0.0011002200189977884
YPR165W,YPR025C,0,3.0284166,0.3684210479259491,0.006986028049141169,0.0012002401053905487
YNR001C,YOL031C,0,3.0272775,0.3499999940395355,0.006986028049141169,0.0013002600753679872
YKR014C,YBL007C,1,3.0215025,0.380952388048172,0.007984031923115253,0.0013002600753679872
YIR003W,YOR124C,0,3.0206087,0.3636363744735718,0.007984031923115253,0.0014002800453454256
YDR329C,YGR088W,0,2.9894412,0.3478260934352875,0.007984031923115253,0.001500300015322864
YGL181W,YKL126W,1,2.9819176,0.375,0.008982036262750626,0.001500300015322864
YKL126W,YJR125C,1,2.9551082,0.4000000059604645,0.009980039671063423,0.001500300015322864
YBL041W,YBR056W,0,2.9352202,0.38461539149284363,0.009980039671063423,0.0016003201017156243
YBR229C,YNL006W,0,2.8889985,0.37037035822868347,0.009980039671063423,0.0017003400716930628
YER035W,YJR044C,0,2.868482,0.3571428656578064,0.009980039671063423,0.0018003600416705012
YLR206W,YJR125C,1,2.7781563,0.37931033968925476,0.010978044010698795,0.0018003600416705012
YER103W,YGL233W,0,2.754326,0.36666667461395264,0.010978044010698795,0.0019003801280632615
YGR284C,YJL036W,0,2.7448635,0.35483869910240173,0.010978044010698795,0.0020004000980407
YBR207W,YGR167W,1,2.724813,0.375,0.011976048350334167,0.0020004000980407
YKR014C,YML029W,0,2.696517,0.3636363744735718,0.011976048350334167,0.0021004201844334602
YER053C,YPR108W,0,2.6930733,0.3529411852359772,0.011976048350334167,0.002200440037995577
YNL084C,YKR014C,1,2.6863031,0.37142857909202576,0.012974051758646965,0.002200440037995577
YKL126W,YBR059C,1,2.6861782,0.3888888955116272,0.013972056098282337,0.002200440037995577
YMR135C,YBR199W,0,2.6814156,0.37837839126586914,0.013972056098282337,0.002300460124388337
YIL117C,YIL155C,0,2.6466885,0.3684210479259491,0.013972056098282337,0.0024004802107810974
YDR069C,YJR125C,1,2.6287034,0.38461539149284363,0.014970059506595135,0.0024004802107810974
YOR173W,YLL029W,0,2.6286404,0.375,0.014970059506595135,0.002500500064343214
YHR104W,YJL053W,0,2.6253457,0.3658536672592163,0.014970059506595135,0.0026005201507359743
YDR503C,YLL039C,0,2.612252,0.3571428656578064,0.014970059506595135,0.002700540004298091
YBR109C,YHR016C,1,2.595629,0.3720930218696594,0.015968063846230507,0.002700540004298091
YDR519W,YMR197C,0,2.5917392,0.3636363744735718,0.015968063846230507,0.002800560090690851
YPR029C,YPR024W,0,2.582724,0.35555556416511536,0.015968063846230507,0.0029005801770836115
YGL203C,YGL010W,0,2.5822449,0.3478260934352875,0.015968063846230507,0.003000600030645728
YCL032W,YAL017W,0,2.5770135,0.3404255211353302,0.015968063846230507,0.0031006201170384884
