Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YMR169C,YKR089C,0,3.8448372,0.0,0.0,0.00010002000635722652
YER103W,YNL183C,0,3.5869575,0.0,0.0,0.00020004001271445304
YMR105C,YAL017W,0,3.3885052,0.0,0.0,0.0003000600263476372
YLR205C,YBR072W,0,3.3556643,0.0,0.0,0.0004000800254289061
YEL020C,YKL026C,0,3.1999435,0.0,0.0,0.000500100024510175
YDL010W,YML131W,1,3.1557512,0.1666666716337204,0.0009980039903894067,0.000500100024510175
YLR178C,YMR169C,0,3.0658948,0.1428571492433548,0.0009980039903894067,0.0006001200526952744
YMR220W,YMR250W,0,3.039848,0.125,0.0009980039903894067,0.0007001400226727128
YOL052C-A,YER141W,0,3.0184488,0.1111111119389534,0.0009980039903894067,0.0008001600508578122
YML128C,YNL154C,0,2.9956048,0.10000000149011612,0.0009980039903894067,0.0009001800208352506
YER151C,YFR053C,0,2.9830399,0.09090909361839294,0.0009980039903894067,0.00100020004902035
YHR096C,YHL027W,0,2.9345527,0.0833333358168602,0.0009980039903894067,0.0011002200189977884
YGR008C,YLR362W,1,2.8638597,0.1538461595773697,0.0019960079807788134,0.0011002200189977884
YKL026C,YJL024C,0,2.8536956,0.1428571492433548,0.0019960079807788134,0.0012002401053905487
YER019W,YML131W,1,2.8451176,0.20000000298023224,0.002994012087583542,0.0012002401053905487
YPL196W,YER013W,0,2.8046653,0.1875,0.002994012087583542,0.0013002600753679872
YLR362W,YPL152W,1,2.7499604,0.23529411852359772,0.003992015961557627,0.0013002600753679872
YDR508C,YLL019C,0,2.7090974,0.2222222238779068,0.003992015961557627,0.0014002800453454256
YDR159W,YKL026C,0,2.6964955,0.21052631735801697,0.003992015961557627,0.001500300015322864
YKR066C,YKL096W,0,2.668685,0.20000000298023224,0.003992015961557627,0.0016003201017156243
YPR110C,YKL091C,0,2.6667838,0.190476194024086,0.003992015961557627,0.0017003400716930628
YNL262W,YKL026C,0,2.6583161,0.1818181872367859,0.003992015961557627,0.0018003600416705012
YNL027W,YFL062W,0,2.6129026,0.17391304671764374,0.003992015961557627,0.0019003801280632615
YPR075C,YDR244W,0,2.6071985,0.1666666716337204,0.003992015961557627,0.0020004000980407
YKR066C,YOR299W,0,2.603363,0.1599999964237213,0.003992015961557627,0.0021004201844334602
YLR362W,YBR183W,0,2.5862906,0.1538461595773697,0.003992015961557627,0.002200440037995577
YPL232W,YLR350W,0,2.583407,0.14814814925193787,0.003992015961557627,0.002300460124388337
YNL094W,YPL152W,0,2.569283,0.1428571492433548,0.003992015961557627,0.0024004802107810974
YER101C,YBR236C,0,2.5691798,0.13793103396892548,0.003992015961557627,0.002500500064343214
YFR029W,YIL097W,0,2.5628698,0.13333334028720856,0.003992015961557627,0.0026005201507359743
YJL144W,YDR168W,1,2.5525827,0.16129031777381897,0.004990019835531712,0.0026005201507359743
YHR185C,YIL007C,0,2.548512,0.15625,0.004990019835531712,0.002700540004298091
YHR006W,YDR293C,0,2.5465617,0.1515151560306549,0.004990019835531712,0.002800560090690851
YCR083W,YIL107C,0,2.530998,0.14705882966518402,0.004990019835531712,0.0029005801770836115
YPL230W,YPL240C,1,2.5160065,0.17142857611179352,0.005988024175167084,0.0029005801770836115
YJL128C,YML131W,1,2.515819,0.1944444477558136,0.006986028049141169,0.0029005801770836115
YKL168C,YGR007W,0,2.510108,0.18918919563293457,0.006986028049141169,0.003000600030645728
YNL283C,YKL163W,0,2.4985151,0.18421052396297455,0.006986028049141169,0.0031006201170384884
YLR178C,YOR019W,0,2.4974408,0.1794871836900711,0.006986028049141169,0.0032006402034312487
YFL053W,YCR036W,0,2.4959326,0.17499999701976776,0.006986028049141169,0.0033006600569933653
YFL014W,YKR072C,1,2.4825711,0.19512194395065308,0.007984031923115253,0.0033006600569933653
YOL017W,YER005W,0,2.4750252,0.190476194024086,0.007984031923115253,0.0034006801433861256
YJL144W,YNR031C,1,2.4732642,0.20930232107639313,0.008982036262750626,0.0034006801433861256
YBR169C,YDR432W,0,2.4729586,0.20454545319080353,0.008982036262750626,0.003500700229778886
YER038C,YHR202W,0,2.4649167,0.20000000298023224,0.008982036262750626,0.0036007200833410025
YPL188W,YAL061W,0,2.46422,0.19565217196941376,0.008982036262750626,0.0037007401697337627
YMR090W,YDR490C,0,2.4598374,0.19148936867713928,0.008982036262750626,0.003800760256126523
