Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/RandomInputs_original/Original_x_b_113x200x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/RandomInputs_original/Original_x_b_113x200x53_lr0.01_batch50_Test_/
Began Testing the Network
Testing GO Term: GO:0000054 (0 / 53)
[['YJL010C' 'YGL099W']
 ['YJL010C' 'YIL063C']
 ['YJL010C' 'YDR267C']
 ['YJL010C' 'YGL097W']
 ['YJL010C' 'YLR022C']]
[['YER026C' 'YNL099C']
 ['YLR424W' 'YOR375C']
 ['YIL067C' 'YIR008C']
 ['YPL212C' 'YMR121C']
 ['YFR028C' 'YBR221C']]
Sorted Data: [['YLR423C' 'YCR017C' 0 0.5326958]
 ['YGL099W' 'YLR022C' 1 0.5069281]
 ['YCR067C' 'YKL127W' 0 0.5057994]
 ['YKL027W' 'YML075C' 0 0.48026267]
 ['YDR331W' 'YNL270C' 0 0.39673096]
 ['YJR095W' 'YDR480W' 0 0.37518647]
 ['YPL212C' 'YMR121C' 0 0.31917822]
 ['YDR524C-B' 'YNL005C' 0 0.27257103]
 ['YLR157C-A' 'YPL118W' 0 0.27064955]
 ['YGR271C-A' 'YMR029C' 0 0.26707885]
 ['YMR278W' 'YGR215W' 0 0.26572284]
 ['YNL071W' 'YPL255W' 0 0.26532075]
 ['YPL152W' 'YER078C' 0 0.26089934]
 ['YKR067W' 'YKL139W' 0 0.25800925]
 ['YLR034C' 'YGL210W-A' 0 0.24886516]
 ['YBR217W' 'YDR184C' 0 0.24367744]
 ['YOR144C' 'YGR027W-A' 0 0.24025655]
 ['YJL010C' 'YDR267C' 1 0.2354528]
 ['YBL002W' 'YDL165W' 0 0.23106837]
 ['YLR332W' 'YIR013C' 0 0.219325]
 ['YJL154C' 'YOL148C' 0 0.21465918]
 ['YPL009C' 'YGR215W' 0 0.21408585]
 ['YPL249C' 'YLR355C' 0 0.21289232]
 ['YGR121C' 'YGR203W' 0 0.21121255]
 ['YFR028C' 'YBR221C' 0 0.20994845]
 ['YML123C' 'YPL270W' 0 0.19793758]
 ['YNL264C' 'YBR070C' 0 0.19427615]
 ['YOL097C' 'YCR089W' 0 0.19031942]
 ['YDL181W' 'YHR134W' 0 0.17533156]
 ['YER019W' 'YHR043C' 0 0.17439422]
 ['YIL121W' 'YBR056W' 0 0.17410973]
 ['YEL034W' 'YDR363W' 0 0.17341262]
 ['YLR372W' 'YAL014C' 0 0.16785735]
 ['YOR022C' 'YHR072W-A' 0 0.16727743]
 ['YFL022C' 'YOL113W' 0 0.15491508]
 ['YNR054C' 'YGL124C' 0 0.15352106]
 ['YEL063C' 'YBR235W' 0 0.15246224]
 ['YGR163W' 'YOR077W' 0 0.14939456]
 ['YLL036C' 'YCL020W' 0 0.14039075]
 ['YBL046W' 'YML069W' 0 0.13565582]
 ['YFR009W' 'YJL160C' 0 0.1310929]
 ['YLR376C' 'YMR044W' 0 0.13105094]
 ['YDL207W' 'YGR096W' 0 0.12702355]
 ['YGL017W' 'YPR009W' 0 0.12544179]
 ['YFL062W' 'YBR228W' 0 0.12258652]
 ['YPL060C-A' 'YCR088W' 0 0.115971714]
 ['YJL010C' 'YLR022C' 1 0.115851745]
 ['YLR144C' 'YNL177C' 0 0.1139881]
 ['YLR424W' 'YOR375C' 0 0.1134783]
 ['YDR485C' 'YKL176C' 0 0.11271113]
 ['YBR216C' 'YBL019W' 0 0.10524653]
 ['YPL020C' 'YER183C' 0 0.10088037]
 ['YML093W' 'YGR092W' 0 0.08275826]
 ['YDL188C' 'YLR308W' 0 0.07449387]
 ['YDR267C' 'YGL097W' 1 0.07045479]
 ['YDR267C' 'YLR022C' 1 0.061763186]
 ['YKR081C' 'YML126C' 0 0.06169923]
 ['YNL186W' 'YNL005C' 0 0.060770158]
 ['YDR485C' 'YDR037W' 0 0.057199012]
 ['YNR056C' 'YOR256C' 0 0.043003332]
 ['YJL204C' 'YGR109C' 0 0.04125954]
 ['YBL046W' 'YGR041W' 0 0.03749076]
 ['YLR064W' 'YKL163W' 0 0.03269915]
 ['YPR018W' 'YDL052C' 0 0.029747598]
 ['YOL013C' 'YLR035C' 0 0.027888153]
 ['YCR027C' 'YKL139W' 0 0.023122001]
 ['YKR018C' 'YPR056W' 0 0.022955503]
 ['YGL099W' 'YGL097W' 1 0.02131961]
 ['YGR192C' 'YEL060C' 0 0.01843144]
 ['YBL102W' 'YLR272C' 0 0.015047494]
 ['YER026C' 'YNL099C' 0 0.01172984]
 ['YMR278W' 'YEL071W' 0 0.008924112]
 ['YLR431C' 'YGL166W' 0 0.008636568]
 ['YDR123C' 'YLR256W' 0 0.004308518]
 ['YBR203W' 'YAR066W' 0 -0.0034321137]
 ['YKL025C' 'YJL207C' 0 -0.0043667518]
 ['YKR001C' 'YOR343C-B' 0 -0.005599629]
 ['YNL083W' 'YOR256C' 0 -0.008780915]
 ['YDR538W' 'YGR092W' 0 -0.009002861]
 ['YDL181W' 'YNL321W' 0 -0.011214633]
 ['YGR038C-A' 'YEL004W' 0 -0.013125654]
 ['YHL018W' 'YDR450W' 0 -0.014907155]
 ['YPL275W' 'YKR018C' 0 -0.014968153]
 ['YBR298C' 'YOR005C' 0 -0.015522473]
 ['YDR541C' 'YBL002W' 0 -0.02437042]
 ['YIL063C' 'YDR267C' 1 -0.028954413]
 ['YGL099W' 'YDR267C' 1 -0.032907102]
 ['YGL017W' 'YFR046C' 0 -0.034133594]
 ['YHR124W' 'YDR480W' 0 -0.039399173]
 ['YDR331W' 'YOR171C' 0 -0.044602133]
 ['YCR027C' 'YML010W' 0 -0.045204777]
 ['YGL097W' 'YLR022C' 1 -0.04656728]
 ['YDR446W' 'YBR070C' 0 -0.049909316]
 ['YLR116W' 'YJL047C' 0 -0.051081013]
 ['YLR225C' 'YPL265W' 0 -0.05845527]
 ['YAR066W' 'YCR083W' 0 -0.058798727]
 ['YCR027C' 'YMR116C' 0 -0.060333274]
 ['YPL217C' 'YNL075W' 0 -0.063796386]
 ['YDR058C' 'YDL214C' 0 -0.07077052]
 ['YLR003C' 'YIL168W' 0 -0.08332731]
 ['YHR216W' 'YML111W' 0 -0.08885203]
 ['YHR065C' 'YOR231W' 0 -0.092855886]
