Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/RandomInputs_original/Original_x_b_113x200x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/RandomInputs_original/Original_x_b_113x200x53_lr0.01_batch50_Test_/
Began Testing the Network
Testing GO Term: GO:0000054 (0 / 53)
[['YGL172W' 'YOR206W']
 ['YGL172W' 'YLL034C']
 ['YGL172W' 'YER125W']
 ['YGL172W' 'YKL186C']
 ['YGL172W' 'YPL093W']]
[['YCL074W' 'YGL158W']
 ['YDR304C' 'YKR069W']
 ['YBL112C' 'YJR034W']
 ['YGR252W' 'YLR154W-A']
 ['YLR244C' 'YBR111W-A']]
Sorted Data: [['YLR289W' 'YGR255C' 0 0.53839546]
 ['YNR074C' 'YGR052W' 0 0.5211114]
 ['YBL112C' 'YDR369C' 0 0.47554874]
 ['YOR301W' 'YDR296W' 0 0.46838683]
 ['YKL186C' 'YPL093W' 1 0.4400571]
 ['YBR192W' 'YOR162C' 0 0.43751603]
 ['YGL083W' 'YDR030C' 0 0.42492896]
 ['YER175C' 'YER130C' 0 0.37334603]
 ['YJR151C' 'YOR123C' 0 0.36210087]
 ['YBR066C' 'YKL180W' 0 0.36171427]
 ['YMR061W' 'YJR140C' 0 0.35557017]
 ['YHR179W' 'YJR040W' 0 0.35426784]
 ['YIL079C' 'YJR053W' 0 0.35182238]
 ['YPL064C' 'YCL025C' 0 0.35118756]
 ['YMR112C' 'YGL212W' 0 0.34516755]
 ['YLL027W' 'YCR097WB' 0 0.3446347]
 ['YKR020W' 'YML036W' 0 0.33368456]
 ['YDL022W' 'YGR222W' 0 0.33235848]
 ['YJL194W' 'YMR229C' 0 0.33193842]
 ['YDL029W' 'YER185W' 0 0.33141792]
 ['YDL022W' 'YBR128C' 0 0.31643856]
 ['YLL051C' 'YOR212W' 0 0.3157986]
 ['YNL314W' 'YFR029W' 0 0.30430502]
 ['YDR067C' 'YOR089C' 0 0.28737506]
 ['YEL070W' 'YBR145W' 0 0.2859451]
